Noname	B0459	17	47	1,8	2	56	1,9	1,3	82
Hanpose	17HS8401	17	48	1,8	1,8	52	3,2	1,8	68
G-Penny	42HS4825A4	17	48	1,8	2,5	50	1,8	1,6	68
Noname	42x4	17	48	1,8	1,68	44	2,3	1,65	68
RATTM	17HS3430	17	34	1,8	1,2	28	3,8	2,3	34
RATTM	17HS8403	17	48	1,8	2,3	46	1,6	1,2	68
RATTM	17HS3410	17	34	1,8	1,7	28	1,8	1,2	34
Leadshine / YunTaiKe	42CM08	17	60	1,8	2,5	80	2,4	1	110
Leadshine / YunTaiKe	42CM06	17	47	1,8	2,5	60	1,6	0,9	72
Leadshine / YunTaiKe	42CM02	17	33	1,8	1,5	20	1,4	1,4	35
Wantai	42BYGHW811-06	17	48	1,8	2,5	60	1,75	1	68
Wantai	42BYGHW609	17	40	1,8	1,7	40	2,8	2	54
Wantai 	42BYGHM810	17	48	0,9	2,4	48	1,8	1	68
LDO	42STH25-1004CL200ET	17	26	1,8	1,0	24	7,0	5,50	35	LDO VORON0 kit Z
LDO	42STH40-1684CL300E	17	40	1,8	2,0	45	4.1	1,65	54	LDO VORON Trident kit Z
Moons	CSE14HRA1L410A	14	17	1,8	1,0	11	2,0	2,10	9	Formbot VORON2.4 kit extruder; Formbot VORON0 kit extruder
Moons	MS14HS5P4150-11	14	55	1,8	1,5	40	3,6	2,20	35	Formbot VORON0 kit A/B
Siboor	14STH20-1004A	14	21	1,8	1,88	12	1,5	1,70	16	Siboor VORON0 kit extruder; Siboor VORON2.4 kit extruder; Siboor VORON Trident kit extruder
Siboor	42STH48-2504	17	48	1,8	2,5	60	1,6	0,90	72	Siboor VORON2.4 A/B & Z; Siboor VORON Trident A/B
Moons	LE17AS-T0808-200-0-S-065	17	34	1,8	0,65	34	15,2	8,70	48	Formbot VORON0 kit Z
Siboor	35STH52-1204A	14	52	1,8	1,2	40	3,5	2,3	26	Siboor VORON0 kit A/B
Siboor	42STH26-0804A-200	17	26	1,8	1,0	26	6,6	5,50	38	Siboor VORON0 kit Z
Siboor	42STH40-1684A-300	17	41	1,8	1,68	36	3,2	1,65	54	Siboor VORON Trident Z
Usongshine	17HS4401S-0.9°	17	38,3	0,9	1,3	28	5,7	2,2	57
